628,FW,Benteke,Crystal Palace,0,5.5
629,FW,A.Armstrong,Southampton,33,5.5
630,FW,Fabio Silva,Wolves,0,5.5
631,FW,Vin?cius,Fulham,11,5.5
632,FW,Diego Costa,Wolves,7,5.5
633,FW,Davis,Aston Villa,0,5.4
634,FW,Moore,Bournemouth,42,5.4
635,FW,Muniz,Fulham,0,5.4
636,FW,Broja,Chelsea,21,5.3
637,FW,Edouard,Crystal Palace,39,5.3
638,FW,Mara,Southampton,12,5.3
639,FW,Kalajd?i?,Wolves,1,5.3
640,FW,Mateta,Crystal Palace,14,5.2
641,FW,Undav,Brighton,8,5.1
642,FW,Gelhardt,Leeds,13,5.1
643,FW,Gnonto,Leeds,6,5
644,FW,Rond?n,Everton,7,4.9
645,FW,Enciso,Brighton,4,4.7
646,FW,Surridge,Nott'm Forest,8,4.7
647,FW,Forss,Brentford,0,4.5
648,FW,Stansfield,Fulham,7,4.5
649,FW,Gayle,Newcastle,0,4.5
650,FW,Scarlett,Spurs,0,4.5
651,FW,Parrott,Spurs,0,4.5
652,FW,Plange,Crystal Palace,0,4.5
653,FW,Dervi?o?lu,Brentford,4,4.5
654,FW,Ablade,Fulham,0,4.5
655,FW,Ferguson,Brighton,0,4.5
656,FW,Saydee,Bournemouth,0,4.5
657,FW,Gordon,Crystal Palace,0,4.5
658,FW,Fraser,Wolves,0,4.5
659,FW,Mateo Joseph,Leeds,1,4.5
660,FW,Shoretire,Man Utd,0,4.5
661,FW,Cannon,Everton,1,4.5
662,FW,Perkins,Leeds,0,4.5
663,FW,Dale Taylor,Nott'm Forest,0,4.5
664,FW,Delap,Man City,0,4.4
665,FW,Archer,Aston Villa,6,4.2
666,FW,Greenwood,Leeds,15,4.2
667,FW,Lyle Taylor,Nott'm Forest,0,4.2
